n	Session	magnetometer.seconds.Unix	magnetometer.magx	magnetometer.magy	magnetometer.magz
11	4606	1411812227	\x00ba00b900b800bb00bb00c300c100bd00bc00b900c300c400c400c300c200c200bd00bf00c000be00bb00b800b800be00b900b600b800bd00c100c100c100c200c200c100be00c400c500c100c000c400c200b100bd00c100c000c000c100c100c800c800c800c400bd00c000c000c000c200c400c3	\xff54ff51ff4fff5bff5bff5bff62ff68ff62ff4eff52ff53ff55ff57ff5aff5aff57ff59ff5aff5cff5cff53ff53ff62ff5fff5bff5aff58ff5bff5bff57ff5cff62ff5eff51ff59ff5aff5bff5fff64ff64ff64ff57ff53ff57ff5dff5eff5eff5eff65ff68ff65ff5eff57ff57ff5aff5eff61ff5e	\x004f005200580059005900550051004f004e004900490049004a004e00520051004a004e004f004f004d004900490050004e004b004c004c00490049004b004f00520052005100570058004f004a004b004b0046004800490050005200460046004d004f004f00500051004a004a004b004d004e004b
12	4606	1411812228	\x00c100c000c000bb00bb00c000c000c300c000c000be00b900b300b300ba00ba00ba00be00c300ba00ba00b900bf00c400c100b900ba00ba00bd00c100c400c300c100c100c100be00ba00b800b800c100c000c000c000c200cb00cb00c100c200c700c600c200c100c100be00c000c400c400c200b900b700b9	\xff56ff5cff5dff5aff57ff54ff55ff58ff57ff57ff5aff5fff61ff61ff55ff59ff5dff57ff50ff62ff62ff63ff57ff4dff50ff59ff5fff60ff54ff50ff56ff57ff60ff63ff64ff64ff5fff53ff53ff59ff5cff5dff5fff61ff5aff5aff66ff61ff58ff59ff5aff5bff5bff5cff5cff5bff5bff5aff53ff51ff57	\x00410049004a00490050005a00590051004e004d004c004d005100510043004c00520051004d004400440045004c0051004e0046004a004a004f004f004b004c004e004a004900490048004600460055005600550053004f004f004f004a0051005900580052004c004b0051005000490049004f004d004d004b
13	4606	1411812229	\x00bd00c100c100b600b600b700bc00c500c100c100c400bc00b400b500b700bb00bb00b700b700bb00bb00b900bd00be00c300c700c400c400be00ba00b800ba00bd00c100c100b800ba00be00c000c500c500c500c800c300ba00bb00c100c600c800cb00cb00c700c700b800be00c200c300c3	\xff5bff53ff53ff5dff60ff60ff5dff58ff56ff56ff5dff5bff57ff57ff58ff60ff61ff62ff5eff58ff59ff5bff5bff5bff5dff5cff53ff53ff5bff58ff56ff58ff5cff58ff58ff57ff56ff56ff57ff5aff5fff60ff5cff5eff62ff60ff4eff5aff5dff5aff56ff53ff53ff5cff5bff5aff5aff5a	\x004a004e004e0046004a004d004e0051005100510052005200520050004a004e004e0051004f004b004c0051004a0049004d0053005400540049004800490049004a004b004b004a004b004b004c004f004f004f0051004f004a004b0056004f004d004900460049004900520049004400460048
14	4606	1411812230	\x00c200c200c300c600c800c500ba00b600b600bf00c100bd00bd00bf00b400b100b300b900c200c200c300c200c100c300c500bb00bb00c500c300be00bf00c200bb00ba00b700b900bd00be00c900bd00ba00bf00c400c100c100bf00c400c700c600c300ba00ba00be00c000c100c000bc00bf00c000c6	\xff57ff57ff58ff5cff60ff61ff64ff5cff5bff5eff5eff5dff5cff55ff54ff54ff5eff5eff49ff49ff58ff57ff56ff55ff56ff5eff5eff58ff59ff5bff5cff5cff58ff57ff51ff54ff5dff5dff5bff5cff5dff59ff57ff5eff5eff5cff5fff61ff5fff5aff51ff51ff5aff5fff61ff5fff58ff57ff57ff54	\x004400440045004b004f004f004d00500051004e00550060005e004e00480047004e0051004a004a0050004b004900460043004600460052004f0049004700420044004400530059005500530044004b004d004a004700460046004a00510054004e004500470047004f004b004600440041004400440048
15	4606	1411812231	\x00c700c200c200bd00bc00bb00bf00c000ba00ba00ba00bc00bd00bd00bd00be00be00bd00c600cc00c900bf00bd00bd00bf00bd00b800ba00c200b900b700b600bf00d000d000bd00bf00c100c300c700c800c800bd00bc00be00be00bf00bc00bb00b700b800bd00bd00bd00be00be00bb00bc00c200c2	\xff54ff57ff58ff5dff5eff5eff59ff59ff62ff62ff5bff60ff62ff62ff60ff56ff56ff55ff53ff53ff57ff62ff5dff5dff5aff56ff53ff53ff52ff54ff54ff58ff5eff62ff62ff65ff5eff5bff5bff5cff5dff5dff66ff59ff4dff52ff60ff63ff64ff5eff57ff54ff55ff5aff59ff58ff5dff62ff65ff65	\x004a004a004a0047004600460044004800550055004e0041003c0041004a004b004b004c005200560053004a00470047004d004d00490049004d0051005200520050004f005000590052004e004c004b005200520053004d0049004a004d004e004e004a0048004a004b004f004c004b004a004a004d004d
16	4606	1411812232	\x00c000c000c100c200c500c900c900bf00be00c000c100c400b900b800c000c000bd00be00c400b800b600be00c000b600b600b700bc00be00c000c300c000c000b800b700b800bd00ca00c700c700be00ba00ba00bc00c800be00bd00ba00b800b800b900c000bb00b800be00c500be00be00c300c400c4	\xff5bff53ff50ff57ff62ff64ff64ff5dff5eff60ff5fff5cff53ff53ff53ff56ff5aff5bff61ff4eff4aff52ff5cff61ff61ff58ff5aff5bff5aff5bff62ff62ff5bff53ff50ff54ff5dff61ff61ff5eff5dff5dff5eff65ff55ff51ff59ff5bff53ff53ff5dff56ff53ff54ff57ff5bff5bff58ff5aff5b	\x004a004f00510052005000460046004c0054005800530048004b004b004b004b004a00490040004e00510053005600590059004c004f0051004a0043004d004d004e004b0049004a004d004e004e003f0041004d004e00520050004f004f004f004e004e0047004a004b004c004d004b004b004e004d004b
17	4606	1411812233	\x00c500c500bd00bd00b900b700b700b900c500c000c000c100c000bb00bc00c200c800cb00c800c300c100c100bf00bf00c000c100c400c400c400bc00bb00bd00bb00b400bd00be00bf00be00bd00bc00b900bf00c100c500c900c500c500c600c600c500c600c500ba00ba00b800be00c500c600cc00ca	\xff59ff54ff5cff5dff5fff5aff54ff55ff57ff5eff60ff5dff58ff56ff55ff52ff51ff51ff52ff54ff58ff58ff5fff59ff54ff56ff5bff59ff58ff57ff58ff5aff59ff54ff55ff56ff59ff5dff5dff5dff5eff5cff5bff5bff5bff60ff60ff5cff59ff57ff57ff55ff4fff4fff58ff5eff60ff60ff64ff64	\x00490045005400550049004c00580056004f00480047004d0051004e004e004d004b004a004c004e004e004e0050004e004d004e004f00460046004b004d004d004e00520045004300420043004400450048004b004b004b004b004d004d00520051004f005100530050004f0048004600470048004e0055
18	4606	1411812234	\x00c900c000bf00c900c900c700be00bb00bb00be00c500c500bc00b800b700ba00c200c200c200bd00bb00bb00ba00b600b900ba00bb00bf00c400c300bd00bf00c000c100c100b800b800c700bd00b400b400b500bb00bb00be00c100c200c300c800c700c700c000c200cc00cc00c600ba00b600bb	\xff64ff5eff5dff64ff64ff61ff57ff53ff55ff5aff5dff5dff54ff5eff65ff62ff5aff57ff57ff59ff59ff58ff59ff5bff61ff62ff5cff59ff5bff5bff55ff5bff5dff5cff5cff5eff5eff56ff5aff5dff5dff5dff5eff5eff59ff5aff5dff5bff55ff5dff5eff5bff58ff58ff59ff5cff64ff67ff60	\x0056004f004d00540053004c004b004b004a004b0052005200560056005500500046004f004f004e0048004300440046004700470049004c004e004e004d00510052004f004d00510051004e004b004a0049004700490049004b004b004a00490045004f0051004e004c004e004e004d00520054004c
19	4606	1411812235	\x00c000ba00ba00bd00c300c700c200b700ba00ba00c100c400c200c300c400c700c800c100bf00c400c200b400bb00be00bd00bd00c000c000bd00bd00bd00be00c000c200c200c200c200c100c000bd00ba00ba00b900b900ba00ba00b900ba00ba00ba00bb00c000c000be00c400c800c500be00bd00bd	\xff5aff62ff62ff5bff57ff56ff54ff52ff54ff54ff5aff60ff62ff5fff53ff57ff57ff56ff58ff5bff5cff5eff60ff61ff60ff60ff60ff60ff5dff57ff54ff56ff59ff51ff51ff53ff5cff64ff63ff62ff60ff60ff60ff5cff54ff54ff50ff58ff5aff59ff5bff65ff65ff5fff58ff54ff55ff55ff54ff54	\x0042004400440055005600540051004d004d004d004d0047004200450053004600440047004c00510050004c004d004e00470044004f004f0042004100420044004a00470047004b0052005600570057004e004d00520051004a004900440048004a004a004b004d004d0054004e004a004a004c004d004d
20	4606	1411812236	\x00c100c100c000c200c900c100c000be00be00c000bf00ba00c000c200c200be00b300b300c100bf00bd00bd00be00bd00bd00c300c700c800c400b700c700c900c500c200c100c100c200c500c500c500c600c700c700bd00ba00ba00b900bb00c500c500be00be00c000bf00be00c100c100b700bc	\xff58ff5bff5dff5dff5eff5dff5dff65ff66ff60ff5fff5dff58ff57ff5aff5cff5bff5bff60ff64ff65ff62ff5aff54ff54ff52ff5cff65ff60ff4eff5cff5eff5cff58ff56ff56ff54ff59ff5aff5bff5fff64ff64ff5dff5eff60ff5fff5eff5dff5dff5aff58ff57ff57ff56ff58ff58ff5aff58	\x004b004a004a004a004b004d004d004a004e005800560043005300580053004c004b004b004e004a00470049004b00470047004b00420039003e004e00490049004e005300540053004b005500580050004a00510051004800470047004a004d004700470046004d00520051004e00490049004a004e
21	4606	1411812237	\x00cc00cb00c300c500c500bc00b400ba00ba00c100c100c100c100c100c000c000c200c100c000c000c200bb00ba00bb00be00c200c100ba00b800b700b800ba00bd00bd00b900b800b800b800ba00c000c000bc00c200c800c600c000c700c800c500bf00bb00be00d200c000bb00bd00be00ba00ba00c1	\xff53ff54ff5aff5cff5dff63ff67ff60ff60ff59ff5aff5bff5cff5cff54ff54ff51ff55ff5aff54ff42ff4dff4fff53ff5aff60ff60ff60ff5bff5aff5bff57ff4fff4fff5cff62ff64ff60ff59ff5aff5aff59ff5bff5dff5dff60ff62ff62ff5dff59ff58ff58ff57ff5fff61ff60ff62ff68ff68ff63	\x005100500048004e004f00520052004d004d004f004b00490049004800440044004900490047004a005100460044004c0051005200520052004c004a004c004f005200520053005500560051004800470047004a004b004a004b004f00480047004b004f005100510055005200510050004e004a004a0048
22	4606	1411812238	\x00bc00b800ba00c100cc00cc00bd00bd00c200c200c000c200c200c200c000be00bd00b700b900ba00bb00bd00c000bf00be00bc00bb00bc00bd00bb00bb00be00c700cc00ca00c300c100c100c300c100bd00bd00be00bd00bd00b600b400bd00bd00b900b500b400bb00c600cb00cb00c200c200c4	\xff5eff5bff5eff62ff5bff5bff5aff5dff60ff5eff5aff5aff5aff61ff64ff64ff63ff60ff5dff5dff5fff60ff5dff5dff5cff59ff58ff5aff5eff69ff69ff5eff5eff61ff61ff61ff5eff5eff59ff5bff62ff61ff59ff55ff54ff52ff51ff51ff52ff55ff5bff5dff5dff5aff4fff4fff59ff57ff53	\x0048004900480048005100510052005200520051004c004800470049004b004b004c00520050004f00500050004f004f004e004c004b004e0052004e004e0049004a004b004f0059005600560050004b004a00490043004f0052004c0048004d004d00530055005500500048004d004d004d00510054
23	4606	1411812239	\x00c300c000c700c800c400c200c200c300c400b500b100b900bf00bd00bd00c000bd00bb00bd00c100c000c000b900bb00be00be00be00bd00bd00c000c000bd00be00c500bf00be00b900b900c100c100c100c100c100bf00be00c400c400bd00ba00b800b800b900ba00ba00b800bc00c100c100c400c4	\xff53ff54ff54ff54ff5aff5fff62ff63ff64ff60ff60ff60ff5eff57ff57ff58ff5aff5bff59ff56ff57ff57ff59ff5bff5bff5eff62ff52ff51ff5cff5eff5aff5aff5aff5bff5bff60ff62ff5bff5bff59ff56ff56ff55ff56ff5bff5bff57ff5bff5eff5cff57ff5cff5dff5bff5cff5eff5fff61ff66	\x0052004e004300420045004e0055005500540052005200530051004d004d0047004c004e004d004c004d004d00510055005600520046004a004a004d004f004f004f004a004d004e0050004d00430044004f005300540052005000540054004f0051005400540053004d004d00500052005100510054004a
24	4606	1411812240	\x00c400c100c200c800c800c000c500c700c700c700c500c500c400c000be00be00bf00c800c800c300be00bb00bf00d000c200c000b800b800c200c200c500c400c400c400c300bd00bd00b900bc00be00be00bf00c200c200bc00b900ba00ba00bd00b900b800b700b900c000c000c600c000be00c1	\xff67ff5fff59ff5aff5aff55ff5bff5eff5eff5cff5aff5aff5fff5cff58ff5bff61ff60ff60ff5dff5eff61ff60ff5dff53ff51ff57ff5cff5aff5aff5fff5aff58ff56ff53ff57ff57ff56ff5bff5eff61ff64ff57ff57ff5cff5bff57ff57ff57ff58ff58ff58ff57ff54ff54ff56ff56ff56ff57	\x0049004e0055005800570053004b00490052005b004d004d004a004f00540051004a0042004200410046004b004d0058005800580053005000520052004d004a00490048004b0055005500520054005600520049004a004a0050004b004200450055004a00490049004b004f0050005100490046004b
25	4606	1411812241	\x00c600c700c700bd00be00c100bd00b800c500c500be00bc00be00bd00b800c500c700bc00b900c000bf00bd00be00be00bd00bb00ba00ba00bc00c100c400c300bf00b600b600bd00c100c100c100c300cc00ce00c200b800b800b800b700c000c200c200c200c100c100b600c200cb00c600bd00bd00bd	\xff58ff53ff53ff5bff63ff67ff63ff5cff62ff62ff5dff5cff5eff5fff65ff58ff56ff50ff50ff57ff58ff5cff5aff58ff5aff5aff57ff57ff60ff63ff64ff61ff5cff61ff61ff5dff5aff58ff5aff62ff62ff62ff5dff5bff5eff5eff5dff56ff54ff57ff5aff5bff5bff59ff5dff60ff5eff5bff60ff60	\x00520051005100560052004e0050005300520052004d004c004e004f0052004a0049004b0052005a005a0058004c0049004b004f00520052004900460046004700490049004900450049004e004e004f004d004d004c004c004e004e004d005300550054005300540054004b00480047004c0053004a004a
26	4606	1411812242	\x00bc00bb00ba00b900b500c000c100bc00bd00c200c200bc00bc00bd00ba00b600b400b400c100bf00bd00be00c000bd00bd00b700bd00c400c400c600be00bd00ba00bf00c800c600b500be00c100c300c200bb00bb00bb00c400c800c700c200b700b700b800bd00c100c300ca00bb00ba00be00c2	\xff55ff57ff5dff5cff5aff5eff5eff58ff55ff57ff57ff53ff52ff51ff55ff58ff54ff54ff65ff5fff5aff58ff55ff5dff5dff59ff5cff61ff60ff5eff58ff57ff5aff5bff5aff59ff52ff5bff5eff5dff5fff64ff64ff5fff56ff51ff55ff5cff57ff57ff56ff59ff5bff5cff5cff52ff51ff56ff5c	\x004d004d004d004e0054004c004b0048004c005500550056004f004d004e0051005500550049004c004f004d004c005d005d00550053005400540056004e004d004a004e005500550052004d004b004f0050004b004b0050004a0047004a004f004f004f004d004d004e004d004b0051005200530052
27	4606	1411812243	\x00c200c100b900bf00c100bc00bc00c500c500c000be00bd00c100c600be00be00c100c200c100be00b700bb00bb00b900ba00bd00bc00b400c400c800c400bc00b100b200bb00c200c400c000ba00be00be00c400c600c500c100b700c000c100bf00bd00bd00bd00be00be00be00bd00bf00c400c400bc00be	\xff60ff60ff61ff5aff58ff59ff5aff5aff5aff5aff60ff62ff61ff5fff5eff5eff5fff5cff58ff5bff61ff51ff50ff53ff54ff54ff54ff4fff5cff60ff59ff51ff4fff4fff5dff62ff64ff60ff5bff67ff67ff56ff5bff62ff61ff5aff51ff50ff57ff5bff5aff5aff5bff59ff58ff5bff5eff61ff61ff5cff56	\x004f004e0044004e0051004f004e005200520052004700420046004e00540054004d004e005100520056004500430046004a004d004d005200520052004f0050005a005a005a0048004000460051005400540050004700420046005100510051004c004a004d004d004b004b004b004c00510059005900540051
28	4606	1411812244	\x00c000c300c400b800b800c300c200c000c200c800c400c400bc00ba00bd00be00c200bc00bb00bf00bf00b800b800b500bd00c100bf00bc00ba00ba00bd00c100c400c300c200c400c400c600bf00b700b800bb00ba00ba00bc00c200c800c700bd00c300c700c000b700bb00bb00b800bd00c100be	\xff54ff58ff5eff64ff64ff62ff5dff5aff5bff60ff61ff61ff5cff55ff4fff50ff5aff62ff64ff5fff5aff5bff5bff58ff58ff58ff57ff54ff51ff51ff5bff5cff5bff5dff61ff59ff58ff5eff5eff5aff5bff61ff60ff60ff5cff57ff54ff54ff56ff5eff61ff5cff57ff5bff5bff54ff57ff5bff5c	\x004f004e004c004b004b0049004b004d004d004f004c004b0050005300550054005000530054004d0048004900490056005500540050004a004a004a0049004f00540052004e005300540052004c004700470049004c004d004f004e004a004a00520050004e004e004b00430043004800490049004a
29	4606	1411812245	\x00b800c500c500c300c400c700c700c800bc00ba00be00bf00b800b900bc00c600c900c500c100c500c500c400c500c500c300bc00bb00bb00bb00ba00b800bc00cb00c000be00c100c200be00be00b600bf00c200c500c700c000c000bd00be00c000bf00be00bb00bb00b800b300b000b300bf00bb00ba	\xff5eff5dff5dff5dff5bff58ff5aff5fff58ff57ff56ff56ff58ff59ff5cff58ff56ff5cff62ff57ff57ff58ff58ff57ff57ff58ff5bff5bff5bff5eff61ff61ff5fff5eff5eff58ff55ff58ff59ff5eff57ff54ff57ff5cff5dff5dff58ff54ff51ff56ff5eff50ff50ff5cff5aff53ff54ff5aff5cff5d	\x0050005d005d0052004c004b004c004d004d004d004500430049004800450054005900560050004a004a00540055005500510048004b004b004f0058005f005a0048005700590055004f004b004c00500058005a0058005300520052004a004e00520053005600540054004f0053005900580052004d004d
30	4606	1411812246	\x00ba00bf00c700c600bb00ba00ba00bd00c300c800c800bd00bb00bb00ba00b800be00be00bb00bd00c000bf00be00c100c100c100c300c700c600c000c100c100c200c200c000c000c100bd00bb00bc00be00c200c200c200c000be00bd00bb00b600b600b700b700b600b700c000bf00be00be00bf	\xff56ff56ff5eff5eff5aff56ff54ff56ff59ff5aff5aff61ff60ff5eff5eff5cff56ff56ff5aff61ff65ff63ff58ff58ff58ff5aff56ff4dff4fff5cff5eff5eff5fff5fff5aff5aff5dff62ff64ff63ff61ff5dff5dff5dff57ff53ff57ff66ff5fff5eff5bff56ff53ff53ff56ff56ff56ff54ff56	\x00500052005100510050005600580055005200550055005300510051004e004700490049004a004d004f00500051004e004e00490049004e004e004d004e004e004d0051005d005d0051004a0049004a004d004f004f004c004e00510050004e004e004e004e0050005400520049004900490046004a
31	4606	1411812247	\x00c200c200bb00c400c900c400bb00ba00ba00c800c500be00be00be00bf00c000bc00bc00c000c000c500c200c100bf00bd00be00be00be00bc00bb00bb00bb00ba00ba00bd00c300c700c600c200bd00bd00c300c200bb00bd00ca00bf00bd00b900b700ba00ba00bc00be00be00c000c400c400c400bc	\xff5dff5dff66ff60ff5bff5cff5eff60ff60ff54ff59ff61ff5cff4fff5eff60ff59ff58ff5dff5dff5fff5cff5bff5cff5aff56ff56ff58ff57ff56ff52ff4eff5aff5aff5bff5dff5eff5fff62ff60ff60ff57ff58ff61ff62ff68ff61ff60ff5dff5aff57ff57ff59ff5bff5bff5bff5dff64ff64ff65	\x005a005a004b005300590058005300470047004d0055005900550049004f004f0054005100470048004f004e004e005100550054005400540055005600550052004d004d004a004f0054005300520050004f004e004f005100510052005200520050004a00420042004d00500051004f004b004b004b004e
32	4606	1411812248	\x00b300af00b300c100c400c400bb00ba00c000c000c100bc00bb00bd00bf00c100c100b500c200c800c500c200c500c500b600b800bd00c000c800bb00ba00b600b900be00bf00c600c100c000bd00bc00c100c100ba00b700b700bb00c200c200c200bf00bb00b800b900bc00be00be00be00c100c4	\xff62ff60ff5cff53ff50ff50ff5eff62ff5dff5dff5eff55ff53ff56ff59ff5bff5bff56ff5dff60ff60ff62ff65ff65ff61ff60ff60ff5dff57ff5fff60ff60ff5eff5bff5aff56ff59ff5aff58ff59ff5bff5bff5bff60ff62ff5fff5dff65ff65ff5cff5eff61ff60ff5eff61ff61ff5dff5fff64	\x004f004f0053005b0057005600580053004d004e005300580059004e0049005400540054005300520056005a0052005200560053004f004f004e004d004d004d004d004e004e004b0051005200520051004e004e00550051004f004e004e00520052004b004c004e0050005300510051004a00470049
